SQL Query
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 1, '00:00:00', '00:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 1, '00:00:00', '00:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 1, '00:00:00', '00:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 1, '00:00:00', '00:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 2, '00:00:00', '00:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 1, '01:00:00', '01:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 1, '01:00:00', '01:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 1, '01:00:00', '01:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 1, '01:00:00', '01:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 2, '01:00:00', '01:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 1, '02:00:00', '02:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 1, '02:00:00', '02:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 1, '02:00:00', '02:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 1, '02:00:00', '02:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 2, '02:00:00', '02:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 1, '03:00:00', '03:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 1, '03:00:00', '03:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 1, '03:00:00', '03:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 1, '03:00:00', '03:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 2, '03:00:00', '03:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 1, '04:00:00', '04:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 1, '04:00:00', '04:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 1, '04:00:00', '04:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 1, '04:00:00', '04:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 2, '04:00:00', '04:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 8, '05:00:00', '05:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 9, '05:00:00', '05:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 7, '05:00:00', '05:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 5, '05:00:00', '05:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 12, '05:00:00', '05:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 40, '06:00:00', '06:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 45, '06:00:00', '06:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 35, '06:00:00', '06:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 25, '06:00:00', '06:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 60, '06:00:00', '06:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 120, '07:00:00', '07:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 135, '07:00:00', '07:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 105, '07:00:00', '07:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 75, '07:00:00', '07:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 180, '07:00:00', '07:59:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 176, '08:00:00', '08:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 495, '08:00:00', '08:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 385, '08:00:00', '08:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 275, '08:00:00', '08:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 528, '08:00:00', '08:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 384, '09:00:00', '09:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 810, '09:00:00', '09:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 630, '09:00:00', '09:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 300, '09:00:00', '09:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 720, '09:00:00', '09:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 320, '10:00:00', '10:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 675, '10:00:00', '10:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 525, '10:00:00', '10:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 250, '10:00:00', '10:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 600, '10:00:00', '10:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 320, '11:00:00', '11:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 675, '11:00:00', '11:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 525, '11:00:00', '11:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 250, '11:00:00', '11:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 600, '11:00:00', '11:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 616, '12:00:00', '12:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 742, '12:00:00', '12:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 577, '12:00:00', '12:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 275, '12:00:00', '12:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 660, '12:00:00', '12:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 672, '13:00:00', '13:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 810, '13:00:00', '13:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 4, 630, '13:00:00', '13:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 10, 300, '13:00:00', '13:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 9, 720, '13:00:00', '13:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 2, 320, '14:00:00', '14:50:00', NOW());"
"INSERT INTO occupancy_schedule (day, building_id, occupancy_value, start_time, end_time, updated_at) VALUES ('MWF', 3, 675, '14:00:00', '14:50:00', NOW());"
